# Rime user dictionary
#@/db_name	wubi86
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	115
#@/user_id	sync-rime
adhh 	项目	c=1 d=0.918512 t=115
amyg 	英语	c=1 d=0.99005 t=115
aqtd 	获	c=1 d=1 t=115
b 	了	c=1 d=0.759572 t=115
dd 	大	c=3 d=2.47741 t=115
dgpw 	研究	c=3 d=2.61256 t=115
dgxw 	三维	c=2 d=1.44507 t=115
dmj 	而	c=1 d=0.733447 t=115
fcdy 	动态	c=1 d=0.900325 t=115
fnjy 	场景	c=1 d=0.774916 t=115
fp 	过	c=1 d=0.865022 t=115
fqif 	无法	c=2 d=1.78073 t=115
gf 	于	c=1 d=0.782705 t=115
ggtt 	五笔	c=1 d=0.794534 t=115
giim 	还没	c=1 d=0.814647 t=115
gkdt 	事故	c=1 d=0.965605 t=115
gmud 	现状	c=1 d=0.88692 t=115
gng 	与	c=1 d=0.913931 t=115
hggh 	鬥	c=1 d=1 t=115
hhrq 	目的	c=1 d=0.865022 t=115
hko 	点	c=2 d=1.46109 t=115
ipb 	学	c=1 d=0.831104 t=115
ipya 	深度	c=2 d=1.50051 t=115
itd 	活	c=1 d=0.860708 t=115
iud 	洋	c=1 d=0.790571 t=115
j 	是	c=1 d=0.752014 t=115
jfuj 	时间	c=1 d=0.985112 t=115
jnbb 	电子	c=1 d=0.895834 t=115
k 	中	c=2 d=1.52706 t=115
kbsk 	啊	c=1 d=0.869358 t=115
knh 	叫	c=1 d=0.83527 t=115
ktqn 	吃饭	c=1 d=0.798516 t=115
lglg 	车辆	c=1 d=0.985112 t=115
lmqh 	国内外	c=1 d=0.878095 t=115
lrjf 	暂时	c=1 d=0.831104 t=115
mwpw 	内容	c=1 d=0.873716 t=115
nnhy 	书	c=1 d=0.900325 t=115
ntna 	发展	c=1 d=0.895834 t=115
nttg 	发生	c=1 d=0.97531 t=115
nuwk 	屏保	c=2 d=1.95551 t=115
ovip 	数学	c=1 d=0.802519 t=115
peyt 	家庭	c=1 d=1 t=115
pgng 	写	c=2 d=1.61716 t=115
pvuf 	安装	c=3 d=2.71741 t=115
px 	它	c=1 d=0.839457 t=115
pygl 	福	c=1 d=0.786628 t=115
qnwy 	包含	c=1 d=0.755784 t=115
r 	的	c=2 d=1.46524 t=115
rmn 	缺	c=1 d=0.806541 t=115
rtwr 	插件	c=1 d=0.946485 t=115
sajd 	模	c=1 d=0.798516 t=115
sg 	本	c=1 d=0.882497 t=115
shn 	想	c=1 d=0.822835 t=115
t 	和	c=1 d=0.891366 t=115
tghk 	重点	c=1 d=0.995012 t=115
tgvf 	重建	c=2 d=1.45232 t=115
tgyn 	生词	c=1 d=0.878095 t=115
trqc 	特色	c=1 d=0.923116 t=115
txwh 	每个	c=1 d=0.995012 t=115
udit 	减少	c=1 d=0.955997 t=115
ujyk 	意识	c=1 d=0.873716 t=115
ulj 	曾	c=1 d=0.856415 t=115
uqce 	交通	c=1 d=0.960789 t=115
uy 	六	c=1 d=0.83527 t=115
vb 	好	c=2 d=1.67063 t=115
vbn 	她	c=1 d=0.852144 t=115
vfhp 	建	c=1 d=0.794534 t=115
vkwy 	如今	c=1 d=0.99005 t=115
wbj 	创	c=2 d=1.67925 t=115
wbus 	创新	c=1 d=0.904837 t=115
wdyf 	估计	c=1 d=0.740818 t=115
wggf 	全球	c=1 d=0.980199 t=115
wrh 	件	c=1 d=0.847894 t=115
wyth 	信息	c=1 d=0.767206 t=115
xey 	级	c=1 d=0.839457 t=115
ylbn 	为了	c=1 d=0.951229 t=115
ywyy 	论文	c=1 d=0.88692 t=115
yysi 	文档	c=1 d=0.891366 t=115
encahtq 	项目特色	c=0 d=0.0923116 t=115
encbiya 	了深度	c=0 d=0.0763379 t=115
encddwb 	大创	c=0 d=0.0856415 t=115
encdiya 	而深度	c=0 d=0.0737123 t=115
encdpgu 	研究现状	c=0 d=0.088692 t=115
encdphr 	研究目的	c=0 d=0.0865022 t=115
encdpmp 	研究内容	c=0 d=0.0873716 t=115
encdxtv 	三维重建	c=0 d=0.0729789 t=115
encfipu 	无法安装	c=0 d=0.0941765 t=115
encfjkh 	场景中	c=0 d=0.0778801 t=115
encfpkb 	过啊	c=0 d=0.0869358 t=115
encgahh 	与项目	c=0 d=0.0918512 t=115
encgdrq 	事故的	c=0 d=0.0970446 t=115
encgfpy 	于福	c=0 d=0.0786628 t=115
encgpiu 	于福洋	c=0 d=0.0790571 t=115
encgpiv 	于福洋建	c=0 d=0.0794534 t=115
encgutk 	现状和	c=0 d=0.0891366 t=115
enchgah 	点与项目	c=0 d=0.0918512 t=115
enchkgn 	点与	c=0 d=0.0913931 t=115
encifkb 	活过啊	c=0 d=0.0869358 t=115
encipuy 	学六	c=0 d=0.083527 t=115
encitfp 	活过	c=0 d=0.0865022 t=115
enciuvf 	洋建	c=0 d=0.0794534 t=115
enciuxe 	学六级	c=0 d=0.0839457 t=115
encivsa 	洋建模	c=0 d=0.0798516 t=115
enciywt 	深度信息	c=0 d=0.0767206 t=115
enciywy 	深度估计	c=0 d=0.0740818 t=115
encjbnn 	电子书	c=0 d=0.0900325 t=115
encjqwy 	是包含	c=0 d=0.0755784 t=115
encljkn 	暂时叫	c=0 d=0.083527 t=115
encllvw 	车辆如今	c=0 d=0.099005 t=115
encnnfd 	发展动态	c=0 d=0.0900325 t=115
encpdwb 	写大创	c=0 d=0.0822835 t=115
encpgdd 	写大	c=0 d=0.0818731 t=115
encpivf 	福洋建	c=0 d=0.0794534 t=115
encpivs 	福洋建模	c=0 d=0.0798516 t=115
encpurw 	安装插件	c=0 d=0.0946485 t=115
encpyiu 	福洋	c=0 d=0.0790571 t=115
encrfjk 	的场景中	c=0 d=0.0778801 t=115
encrfjy 	的场景	c=0 d=0.0774916 t=115
encrmhk 	缺点	c=0 d=0.0810584 t=115
encrntg 	的发生	c=0 d=0.097531 t=115
encrwrh 	的优缺点	c=0 d=0.0810584 t=115
encrwrm 	的优缺	c=0 d=0.0806541 t=115
encshvb 	想好	c=0 d=0.0826959 t=115
encsoip 	模数学	c=0 d=0.0802519 t=115
enctnna 	和发展	c=0 d=0.0895834 t=115
enctvdx 	重建三维	c=0 d=0.0726149 t=115
enctwpy 	每个家庭	c=0 d=0.1 t=115
enctysg 	生词本	c=0 d=0.0882497 t=115
encucgd 	交通事故	c=0 d=0.0965605 t=115
encuifk 	曾活过啊	c=0 d=0.0869358 t=115
encuifp 	曾活过	c=0 d=0.0865022 t=115
encuiuc 	减少交通	c=0 d=0.0960789 t=115
enculit 	曾活	c=0 d=0.0860708 t=115
encuyxe 	六级	c=0 d=0.0839457 t=115
encvbul 	她曾	c=0 d=0.0856415 t=115
encvfsa 	建模	c=0 d=0.0798516 t=115
encvsoi 	建模数学	c=0 d=0.0802519 t=115
encvuif 	她曾活过	c=0 d=0.0865022 t=115
encvuit 	她曾活	c=0 d=0.0860708 t=115
encvwtw 	如今每个	c=0 d=0.0995012 t=115
encwdrm 	优缺	c=0 d=0.0806541 t=115
encwgll 	全球车辆	c=0 d=0.0985112 t=115
encwrhk 	优缺点	c=0 d=0.0810584 t=115
encwtrq 	信息的	c=0 d=0.0771052 t=115
encwuhg 	创新点与	c=0 d=0.0913931 t=115
encwuhk 	创新点	c=0 d=0.0909373 t=115
encybui 	为了减少	c=0 d=0.0955997 t=115
